
=== TestCase8 case8\fail1\basic1 Fail execution 1 ===
{traceId=890653a09fe4ed78, spanId=890653a09fe4ed78, hostName=ts-travel2-service, srcName=null, src=null, host=ts-travel2-service, clock={"ts-travel2-service":1}, event=ts-travel2-service.Travel2Controller.query, type=sr, parentId=, timestamp=1517211886683000, }
{traceId=89e82a2ce9de769a, spanId=ea015ea04f15d98a, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":46,"ts-config-service":2,"ts-travel2-service":32,"ts-ticketinfo-service":34,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=91f58939252d3dca, timestamp=1517224371881000, }
{traceId=89e82a2ce9de769a, spanId=ea015ea04f15d98a, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":47,"ts-config-service":2,"ts-travel2-service":32,"ts-ticketinfo-service":34,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=91f58939252d3dca, timestamp=1517224371882500, }
{traceId=89e82a2ce9de769a, spanId=91f58939252d3dca, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-ticketinfo-service":34,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=be1a7b086b354199, timestamp=1517224371883500, }
{traceId=89e82a2ce9de769a, spanId=91f58939252d3dca, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-ticketinfo-service":35,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=be1a7b086b354199, timestamp=1517224371885000, }
{traceId=89e82a2ce9de769a, spanId=be1a7b086b354199, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=89e82a2ce9de769a, timestamp=1517224371886000, }
{traceId=89e82a2ce9de769a, spanId=be1a7b086b354199, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":33,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=89e82a2ce9de769a, timestamp=1517224371887000, }
{traceId=89e82a2ce9de769a, spanId=356658a1bae22d53, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=89e82a2ce9de769a, timestamp=1517224371888000, }
{traceId=89e82a2ce9de769a, spanId=356658a1bae22d53, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":11,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=sr, parentId=89e82a2ce9de769a, timestamp=1517224371890500, }
{traceId=89e82a2ce9de769a, spanId=6ef94a6fd2cb0670, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":12,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=356658a1bae22d53, timestamp=1517224371892500, }
{traceId=89e82a2ce9de769a, spanId=6ef94a6fd2cb0670, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":35,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":12,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=sr, parentId=356658a1bae22d53, timestamp=1517224371893500, }
{traceId=89e82a2ce9de769a, spanId=ce72b1b29335142a, hostName=ts-travel2-service, destName=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":12,"ts-station-service":24,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-route-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cs, parentId=6ef94a6fd2cb0670, timestamp=1517224371896500, }
{traceId=89e82a2ce9de769a, spanId=ce72b1b29335142a, hostName=ts-route-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":12,"ts-station-service":24,"ts-route-service":7,"ts-order-other-service":4}, event=ts-route-service.RouteController.queryById, type=sr, parentId=6ef94a6fd2cb0670, timestamp=1517224371898000, }
{traceId=89e82a2ce9de769a, spanId=ce72b1b29335142a, hostName=ts-route-service, destName=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":12,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=6ef94a6fd2cb0670, timestamp=1517224371901000, }
{traceId=89e82a2ce9de769a, spanId=ce72b1b29335142a, hostName=ts-travel2-service, srcName=ts-route-service, src=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":37,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":12,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cr, parentId=6ef94a6fd2cb0670, timestamp=1517224371902500, }
{traceId=89e82a2ce9de769a, spanId=6ef94a6fd2cb0670, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":12,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":4}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=ss, parentId=356658a1bae22d53, timestamp=1517224371903500, }
{traceId=89e82a2ce9de769a, spanId=6ef94a6fd2cb0670, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":13,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":4}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=356658a1bae22d53, timestamp=1517224371904500, }
{traceId=89e82a2ce9de769a, spanId=47413e7f40c4b21f, hostName=ts-seat-service, destName=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":14,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":4}, dest=ts-order-other-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=356658a1bae22d53, timestamp=1517224371906500, }
{traceId=89e82a2ce9de769a, spanId=47413e7f40c4b21f, hostName=ts-order-other-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":14,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":5}, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=sr, parentId=356658a1bae22d53, timestamp=1517224371907500, }
{traceId=89e82a2ce9de769a, spanId=47413e7f40c4b21f, hostName=ts-order-other-service, destName=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":14,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, dest=ts-seat-service, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=ss, parentId=356658a1bae22d53, timestamp=1517224371911500, }
{traceId=89e82a2ce9de769a, spanId=47413e7f40c4b21f, hostName=ts-seat-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":15,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=356658a1bae22d53, timestamp=1517224371912500, }
{traceId=89e82a2ce9de769a, spanId=3038f2fde9bd5449, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":16,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=356658a1bae22d53, timestamp=1517224371913500, }
{traceId=89e82a2ce9de769a, spanId=3038f2fde9bd5449, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":39,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":16,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=sr, parentId=356658a1bae22d53, timestamp=1517224371915000, }
{traceId=89e82a2ce9de769a, spanId=695405a2209f9675, hostName=ts-travel2-service, destName=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":40,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":16,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, dest=ts-train-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cs, parentId=3038f2fde9bd5449, timestamp=1517224371918000, }
{traceId=89e82a2ce9de769a, spanId=695405a2209f9675, hostName=ts-train-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":40,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":5,"ts-seat-service":16,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=3038f2fde9bd5449, timestamp=1517224371919000, }
{traceId=89e82a2ce9de769a, spanId=695405a2209f9675, hostName=ts-train-service, destName=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":40,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":16,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=3038f2fde9bd5449, timestamp=1517224371924000, }
{traceId=89e82a2ce9de769a, spanId=695405a2209f9675, hostName=ts-travel2-service, srcName=ts-train-service, src=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":41,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":16,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cr, parentId=3038f2fde9bd5449, timestamp=1517224371925000, }
{traceId=89e82a2ce9de769a, spanId=3038f2fde9bd5449, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":42,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":16,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=ss, parentId=356658a1bae22d53, timestamp=1517224371926000, }
{traceId=89e82a2ce9de769a, spanId=3038f2fde9bd5449, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":42,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":17,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=356658a1bae22d53, timestamp=1517224371927500, }
{traceId=89e82a2ce9de769a, spanId=c73a191297fa331b, hostName=ts-seat-service, destName=ts-config-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":42,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":18,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, dest=ts-config-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=356658a1bae22d53, timestamp=1517224371928500, }
{traceId=89e82a2ce9de769a, spanId=c73a191297fa331b, hostName=ts-config-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-config-service, clock={"ts-basic-service":48,"ts-config-service":3,"ts-travel2-service":42,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":18,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, event=ts-config-service.ConfigController.query, type=sr, parentId=356658a1bae22d53, timestamp=1517224371931500, }
{traceId=89e82a2ce9de769a, spanId=c73a191297fa331b, hostName=ts-config-service, destName=ts-seat-service, host=ts-config-service, clock={"ts-basic-service":48,"ts-config-service":4,"ts-travel2-service":42,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":18,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, dest=ts-seat-service, event=ts-config-service.ConfigController.query, type=ss, parentId=356658a1bae22d53, timestamp=1517224371936500, }
{traceId=89e82a2ce9de769a, spanId=c73a191297fa331b, hostName=ts-seat-service, srcName=ts-config-service, src=ts-config-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":4,"ts-travel2-service":42,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":19,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=356658a1bae22d53, timestamp=1517224371939500, }
{traceId=89e82a2ce9de769a, spanId=356658a1bae22d53, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":4,"ts-travel2-service":42,"ts-ticketinfo-service":36,"ts-price-service":2,"ts-train-service":6,"ts-seat-service":20,"ts-station-service":24,"ts-route-service":8,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=ss, parentId=89e82a2ce9de769a, timestamp=1517224371940500, }
