
=== TestCase10 case10\fail1\basic-1 Fail execution 1 ===
{traceId=67b38a98c7470e2c, spanId=67b38a98c7470e2c, hostName=ts-travel2-service, srcName=null, src=null, host=ts-travel2-service, clock={"ts-travel2-service":1}, event=ts-travel2-service.Travel2Controller.query, type=sr, parentId=, timestamp=1517214895176000, }
{traceId=3a3bae4aab9664a8, spanId=720de6a5bb247b21, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-travel2-service":20,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":2,"ts-station-service":20,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=b871796f1efcfdc0, timestamp=1517221745995500, }
{traceId=3a3bae4aab9664a8, spanId=720de6a5bb247b21, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-travel2-service":21,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":2,"ts-station-service":20,"ts-route-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=sr, parentId=b871796f1efcfdc0, timestamp=1517221745997500, }
{traceId=3a3bae4aab9664a8, spanId=f92fb84ab02a2c85, hostName=ts-travel2-service, destName=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-travel2-service":22,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":2,"ts-station-service":20,"ts-route-service":4,"ts-order-other-service":2}, dest=ts-route-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cs, parentId=720de6a5bb247b21, timestamp=1517221746005500, }
{traceId=3a3bae4aab9664a8, spanId=f92fb84ab02a2c85, hostName=ts-route-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":40,"ts-travel2-service":22,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":2,"ts-station-service":20,"ts-route-service":5,"ts-order-other-service":2}, event=ts-route-service.RouteController.queryById, type=sr, parentId=720de6a5bb247b21, timestamp=1517221746007500, }
{traceId=3a3bae4aab9664a8, spanId=f92fb84ab02a2c85, hostName=ts-route-service, destName=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":40,"ts-travel2-service":22,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":2,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":2}, dest=ts-travel2-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=720de6a5bb247b21, timestamp=1517221746010500, }
{traceId=3a3bae4aab9664a8, spanId=f92fb84ab02a2c85, hostName=ts-travel2-service, srcName=ts-route-service, src=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-travel2-service":23,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":2,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cr, parentId=720de6a5bb247b21, timestamp=1517221746012500, }
{traceId=3a3bae4aab9664a8, spanId=720de6a5bb247b21, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-travel2-service":24,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":2,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":2}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=ss, parentId=b871796f1efcfdc0, timestamp=1517221746014500, }
{traceId=3a3bae4aab9664a8, spanId=720de6a5bb247b21, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-travel2-service":24,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":3,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":2}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=b871796f1efcfdc0, timestamp=1517221746016500, }
{traceId=3a3bae4aab9664a8, spanId=86d4ae4d22740148, hostName=ts-seat-service, destName=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-travel2-service":24,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":4,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":2}, dest=ts-order-other-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=b871796f1efcfdc0, timestamp=1517221746017500, }
{traceId=3a3bae4aab9664a8, spanId=86d4ae4d22740148, hostName=ts-order-other-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":40,"ts-travel2-service":24,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":4,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":3}, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=sr, parentId=b871796f1efcfdc0, timestamp=1517221746019500, }
{traceId=3a3bae4aab9664a8, spanId=86d4ae4d22740148, hostName=ts-order-other-service, destName=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":40,"ts-travel2-service":24,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":4,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-seat-service, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=ss, parentId=b871796f1efcfdc0, timestamp=1517221746024500, }
{traceId=3a3bae4aab9664a8, spanId=86d4ae4d22740148, hostName=ts-seat-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-travel2-service":24,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":5,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=b871796f1efcfdc0, timestamp=1517221746026500, }
{traceId=3a3bae4aab9664a8, spanId=3ad65db582c0c32d, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-travel2-service":24,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":6,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=b871796f1efcfdc0, timestamp=1517221746027500, }
{traceId=3a3bae4aab9664a8, spanId=3ad65db582c0c32d, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-travel2-service":25,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":6,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=sr, parentId=b871796f1efcfdc0, timestamp=1517221746029000, }
{traceId=3a3bae4aab9664a8, spanId=0989c6709869ce3a, hostName=ts-travel2-service, destName=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-travel2-service":26,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":2,"ts-seat-service":6,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-train-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cs, parentId=3ad65db582c0c32d, timestamp=1517221746032000, }
{traceId=3a3bae4aab9664a8, spanId=0989c6709869ce3a, hostName=ts-train-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":40,"ts-travel2-service":26,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":3,"ts-seat-service":6,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=3ad65db582c0c32d, timestamp=1517221746033000, }
{traceId=3a3bae4aab9664a8, spanId=0989c6709869ce3a, hostName=ts-train-service, destName=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":40,"ts-travel2-service":26,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":6,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=3ad65db582c0c32d, timestamp=1517221746039000, }
{traceId=3a3bae4aab9664a8, spanId=0989c6709869ce3a, hostName=ts-travel2-service, srcName=ts-train-service, src=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-travel2-service":27,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":6,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cr, parentId=3ad65db582c0c32d, timestamp=1517221746040000, }
{traceId=3a3bae4aab9664a8, spanId=3ad65db582c0c32d, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-travel2-service":28,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":6,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=ss, parentId=b871796f1efcfdc0, timestamp=1517221746041000, }
{traceId=3a3bae4aab9664a8, spanId=3ad65db582c0c32d, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-travel2-service":28,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":7,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=b871796f1efcfdc0, timestamp=1517221746042500, }
{traceId=3a3bae4aab9664a8, spanId=ce2c7f3e91388f1f, hostName=ts-seat-service, destName=ts-config-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-travel2-service":28,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":8,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-config-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=b871796f1efcfdc0, timestamp=1517221746044500, }
{traceId=3a3bae4aab9664a8, spanId=ce2c7f3e91388f1f, hostName=ts-config-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-config-service, clock={"ts-basic-service":40,"ts-config-service":1,"ts-travel2-service":28,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":8,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-config-service.ConfigController.query, type=sr, parentId=b871796f1efcfdc0, timestamp=1517221746046000, }
{traceId=3a3bae4aab9664a8, spanId=ce2c7f3e91388f1f, hostName=ts-config-service, destName=ts-seat-service, host=ts-config-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":28,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":8,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-seat-service, event=ts-config-service.ConfigController.query, type=ss, parentId=b871796f1efcfdc0, timestamp=1517221746052000, }
{traceId=3a3bae4aab9664a8, spanId=ce2c7f3e91388f1f, hostName=ts-seat-service, srcName=ts-config-service, src=ts-config-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":28,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":9,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=b871796f1efcfdc0, timestamp=1517221746053500, }
{traceId=3a3bae4aab9664a8, spanId=b871796f1efcfdc0, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":28,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=ss, parentId=3a3bae4aab9664a8, timestamp=1517221746055500, }
{traceId=3a3bae4aab9664a8, spanId=b871796f1efcfdc0, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":29,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.query, type=cr, parentId=3a3bae4aab9664a8, timestamp=1517221746058000, }
{traceId=3a3bae4aab9664a8, spanId=b9932a877a043b0c, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-ticketinfo-service":28,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.query, type=cs, parentId=3a3bae4aab9664a8, timestamp=1517221746059000, }
{traceId=3a3bae4aab9664a8, spanId=b9932a877a043b0c, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-ticketinfo-service":29,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=3a3bae4aab9664a8, timestamp=1517221746061000, }
{traceId=3a3bae4aab9664a8, spanId=4241b7329243d27a, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-ticketinfo-service":30,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=b9932a877a043b0c, timestamp=1517221746062000, }
{traceId=3a3bae4aab9664a8, spanId=4241b7329243d27a, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":41,"ts-config-service":2,"ts-travel2-service":30,"ts-ticketinfo-service":30,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=b9932a877a043b0c, timestamp=1517221746063500, }
{traceId=3a3bae4aab9664a8, spanId=515218cb9e2fb139, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-ticketinfo-service":30,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":20,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=4241b7329243d27a, timestamp=1517221746065500, }
{traceId=3a3bae4aab9664a8, spanId=515218cb9e2fb139, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-ticketinfo-service":30,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":21,"ts-route-service":6,"ts-order-other-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=4241b7329243d27a, timestamp=1517221746066500, }
{traceId=3a3bae4aab9664a8, spanId=515218cb9e2fb139, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-ticketinfo-service":30,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":22,"ts-route-service":6,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=4241b7329243d27a, timestamp=1517221746070500, }
{traceId=3a3bae4aab9664a8, spanId=515218cb9e2fb139, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":43,"ts-config-service":2,"ts-travel2-service":30,"ts-ticketinfo-service":30,"ts-price-service":2,"ts-train-service":4,"ts-seat-service":10,"ts-station-service":22,"ts-route-service":6,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=4241b7329243d27a, timestamp=1517221746071500, }
