
=== TestCase5 case5\fail2\basic-2 Fail execution 2 ===
{traceId=24fd7fbd6e25464d, spanId=24fd7fbd6e25464d, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1516795024041000, }
{traceId=24fd7fbd6e25464d, spanId=b46d058db9a14901, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":51,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=sr, parentId=2389529f8f642095, timestamp=1516795024794000, }
{traceId=24fd7fbd6e25464d, spanId=52193f7ac80c0741, hostName=ts-travel2-service, destName=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-train-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cs, parentId=b46d058db9a14901, timestamp=1516795024799000, }
{traceId=24fd7fbd6e25464d, spanId=52193f7ac80c0741, hostName=ts-train-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":11,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=b46d058db9a14901, timestamp=1516795024800500, }
{traceId=24fd7fbd6e25464d, spanId=52193f7ac80c0741, hostName=ts-train-service, destName=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-travel2-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=b46d058db9a14901, timestamp=1516795024807500, }
{traceId=24fd7fbd6e25464d, spanId=52193f7ac80c0741, hostName=ts-travel2-service, srcName=ts-train-service, src=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":53,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cr, parentId=b46d058db9a14901, timestamp=1516795024809000, }
{traceId=24fd7fbd6e25464d, spanId=b46d058db9a14901, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=ss, parentId=2389529f8f642095, timestamp=1516795024811000, }
{traceId=24fd7fbd6e25464d, spanId=b46d058db9a14901, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":27,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-seat-service.SeatController.create, type=cr, parentId=2389529f8f642095, timestamp=1516795024812500, }
{traceId=24fd7fbd6e25464d, spanId=2389529f8f642095, hostName=ts-seat-service, destName=ts-preserve-other-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":16,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-preserve-other-service, event=ts-seat-service.SeatController.create, type=ss, parentId=24fd7fbd6e25464d, timestamp=1516795024814500, }
{traceId=24fd7fbd6e25464d, spanId=2389529f8f642095, hostName=ts-preserve-other-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":17,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=24fd7fbd6e25464d, timestamp=1516795024819000, }
{traceId=24fd7fbd6e25464d, spanId=43c6faa7beff9bf3, hostName=ts-preserve-other-service, destName=ts-order-other-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":10}, dest=ts-order-other-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=24fd7fbd6e25464d, timestamp=1516795024821000, }
{traceId=24fd7fbd6e25464d, spanId=43c6faa7beff9bf3, hostName=ts-order-other-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":11}, event=ts-order-other-service.OrderOtherController.createNewOrder, type=sr, parentId=24fd7fbd6e25464d, timestamp=1516795024823000, }
{traceId=24fd7fbd6e25464d, spanId=082a241077b5004e, hostName=ts-order-other-service, destName=ts-sso-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":12}, dest=ts-sso-service, event=ts-order-other-service.OrderOtherController.createNewOrder, type=cs, parentId=43c6faa7beff9bf3, timestamp=1516795024826000, }
{traceId=24fd7fbd6e25464d, spanId=082a241077b5004e, hostName=ts-sso-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":5,"ts-order-other-service":12}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=43c6faa7beff9bf3, timestamp=1516795024829000, }
{traceId=24fd7fbd6e25464d, spanId=082a241077b5004e, hostName=ts-sso-service, destName=ts-order-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":12}, dest=ts-order-other-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=43c6faa7beff9bf3, timestamp=1516795024837000, }
{traceId=24fd7fbd6e25464d, spanId=082a241077b5004e, hostName=ts-order-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":13}, event=ts-order-other-service.OrderOtherController.createNewOrder, type=cr, parentId=43c6faa7beff9bf3, timestamp=1516795024840000, }
{traceId=24fd7fbd6e25464d, spanId=43c6faa7beff9bf3, hostName=ts-order-other-service, destName=ts-preserve-other-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, dest=ts-preserve-other-service, event=ts-order-other-service.OrderOtherController.createNewOrder, type=ss, parentId=24fd7fbd6e25464d, timestamp=1516795024853000, }
{traceId=24fd7fbd6e25464d, spanId=43c6faa7beff9bf3, hostName=ts-preserve-other-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":19,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=24fd7fbd6e25464d, timestamp=1516795024855000, }
{traceId=24fd7fbd6e25464d, spanId=8bd372fd39dc3def, hostName=ts-preserve-other-service, destName=ts-sso-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, dest=ts-sso-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=24fd7fbd6e25464d, timestamp=1516795024857000, }
{traceId=24fd7fbd6e25464d, spanId=8bd372fd39dc3def, hostName=ts-sso-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":7,"ts-order-other-service":14}, event=ts-sso-service.AccountSsoController.getAccountById, type=sr, parentId=24fd7fbd6e25464d, timestamp=1516795024859000, }
{traceId=24fd7fbd6e25464d, spanId=8bd372fd39dc3def, hostName=ts-sso-service, destName=ts-preserve-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":8,"ts-order-other-service":14}, dest=ts-preserve-other-service, event=ts-sso-service.AccountSsoController.getAccountById, type=ss, parentId=24fd7fbd6e25464d, timestamp=1516795024864000, }
{traceId=24fd7fbd6e25464d, spanId=8bd372fd39dc3def, hostName=ts-preserve-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":21,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":8,"ts-order-other-service":14}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=24fd7fbd6e25464d, timestamp=1516795024866000, }
{traceId=24fd7fbd6e25464d, spanId=1ee76d129f976f21, hostName=ts-preserve-other-service, destName=ts-notification-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":22,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":8,"ts-order-other-service":14}, dest=ts-notification-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=24fd7fbd6e25464d, timestamp=1516795024868000, }
{traceId=24fd7fbd6e25464d, spanId=1ee76d129f976f21, hostName=ts-notification-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-notification-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-notification-service":1,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":22,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":8,"ts-order-other-service":14}, event=ts-notification-service.NotificationController.order_cancel_success, type=sr, parentId=24fd7fbd6e25464d, timestamp=1516795024872000, }
{traceId=24fd7fbd6e25464d, spanId=1ee76d129f976f21, hostName=ts-notification-service, destName=ts-preserve-other-service, host=ts-notification-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-notification-service":2,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":22,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":8,"ts-order-other-service":14}, dest=ts-preserve-other-service, event=ts-notification-service.NotificationController.order_cancel_success, type=ss, parentId=24fd7fbd6e25464d, timestamp=1516795025450000, }
{traceId=24fd7fbd6e25464d, spanId=1ee76d129f976f21, hostName=ts-preserve-other-service, srcName=ts-notification-service, src=ts-notification-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-notification-service":2,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":23,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":8,"ts-order-other-service":14}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=24fd7fbd6e25464d, timestamp=1516795025454000, }
