
=== TestCase6 case6\fail1\basic-1 Fail execution 1 ===
{traceId=314eb75a79a6908f, spanId=314eb75a79a6908f, hostName=ts-travel-service, srcName=null, src=null, host=ts-travel-service, clock={"ts-travel-service":1}, event=ts-travel-service.TravelController.query, type=sr, parentId=, timestamp=1516934741272000, }
{traceId=8d816b7eb96e99db, spanId=52fcb21f5f8f80a0, hostName=ts-train-service, destName=ts-travel-service, host=ts-train-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":41,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-travel-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=43303ef9e7d02313, timestamp=1516933450141500, }
{traceId=8d816b7eb96e99db, spanId=52fcb21f5f8f80a0, hostName=ts-travel-service, srcName=ts-train-service, src=ts-train-service, host=ts-travel-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":43,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-travel-service.TravelController.getTrainTypeByTripId, type=cr, parentId=43303ef9e7d02313, timestamp=1516933450143000, }
{traceId=8d816b7eb96e99db, spanId=3e8352e3ff662ff2, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":38,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=37b3670c5f65ef7c, timestamp=1516933450143500, }
{traceId=8d816b7eb96e99db, spanId=43303ef9e7d02313, hostName=ts-travel-service, destName=ts-seat-service, host=ts-travel-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":44,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-seat-service, event=ts-travel-service.TravelController.getTrainTypeByTripId, type=ss, parentId=2431d962ef039fb2, timestamp=1516933450144000, }
{traceId=8d816b7eb96e99db, spanId=3e8352e3ff662ff2, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":49,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":38,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=37b3670c5f65ef7c, timestamp=1516933450145500, }
{traceId=8d816b7eb96e99db, spanId=43303ef9e7d02313, hostName=ts-seat-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":44,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":17,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=2431d962ef039fb2, timestamp=1516933450145500, }
{traceId=8d816b7eb96e99db, spanId=6049ea6560adeb62, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":50,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":38,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=3e8352e3ff662ff2, timestamp=1516933450146500, }
{traceId=8d816b7eb96e99db, spanId=df45f0e1e534e423, hostName=ts-seat-service, destName=ts-config-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":44,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":18,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-config-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=2431d962ef039fb2, timestamp=1516933450146500, }
{traceId=8d816b7eb96e99db, spanId=6049ea6560adeb62, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":50,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":25,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":38,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=3e8352e3ff662ff2, timestamp=1516933450148000, }
{traceId=8d816b7eb96e99db, spanId=df45f0e1e534e423, hostName=ts-config-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-config-service, clock={"ts-basic-service":48,"ts-config-service":3,"ts-price-service":2,"ts-travel-service":44,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":18,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-config-service.ConfigController.query, type=sr, parentId=2431d962ef039fb2, timestamp=1516933450149000, }
{traceId=8d816b7eb96e99db, spanId=6049ea6560adeb62, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":50,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":38,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=3e8352e3ff662ff2, timestamp=1516933450151000, }
{traceId=8d816b7eb96e99db, spanId=6049ea6560adeb62, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":51,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":38,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=3e8352e3ff662ff2, timestamp=1516933450152500, }
{traceId=8d816b7eb96e99db, spanId=3e8352e3ff662ff2, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":52,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":38,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=37b3670c5f65ef7c, timestamp=1516933450153500, }
{traceId=8d816b7eb96e99db, spanId=df45f0e1e534e423, hostName=ts-config-service, destName=ts-seat-service, host=ts-config-service, clock={"ts-basic-service":48,"ts-config-service":4,"ts-price-service":2,"ts-travel-service":44,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":18,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-seat-service, event=ts-config-service.ConfigController.query, type=ss, parentId=2431d962ef039fb2, timestamp=1516933450154000, }
{traceId=8d816b7eb96e99db, spanId=3e8352e3ff662ff2, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":52,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":39,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=37b3670c5f65ef7c, timestamp=1516933450155500, }
{traceId=8d816b7eb96e99db, spanId=37b3670c5f65ef7c, hostName=ts-ticketinfo-service, destName=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":52,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":42,"ts-train-service":4,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-travel-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=12f28b4e3d38b3a7, timestamp=1516933450156500, }
{traceId=8d816b7eb96e99db, spanId=df45f0e1e534e423, hostName=ts-seat-service, srcName=ts-config-service, src=ts-config-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":4,"ts-price-service":2,"ts-travel-service":44,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":19,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=2431d962ef039fb2, timestamp=1516933450156500, }
{traceId=8d816b7eb96e99db, spanId=2431d962ef039fb2, hostName=ts-seat-service, destName=ts-travel-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":4,"ts-price-service":2,"ts-travel-service":44,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":24,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":36,"ts-seat-service":20,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-travel-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=ss, parentId=b161ad71d24392d4, timestamp=1516933450158500, }
{traceId=8d816b7eb96e99db, spanId=37b3670c5f65ef7c, hostName=ts-travel-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":52,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":45,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cr, parentId=12f28b4e3d38b3a7, timestamp=1516933450159000, }
{traceId=8d816b7eb96e99db, spanId=3bca08803c00230b, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":52,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":46,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=12f28b4e3d38b3a7, timestamp=1516933450160000, }
{traceId=8d816b7eb96e99db, spanId=3bca08803c00230b, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":52,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":46,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":41,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=12f28b4e3d38b3a7, timestamp=1516933450161000, }
{traceId=8d816b7eb96e99db, spanId=2431d962ef039fb2, hostName=ts-travel-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel-service, clock={"ts-basic-service":52,"ts-config-service":4,"ts-price-service":2,"ts-travel-service":47,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":20,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cr, parentId=b161ad71d24392d4, timestamp=1516933450161000, }
{traceId=8d816b7eb96e99db, spanId=71c53d3b3139c87d, hostName=ts-travel-service, destName=ts-train-service, host=ts-travel-service, clock={"ts-basic-service":52,"ts-config-service":4,"ts-price-service":2,"ts-travel-service":48,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":20,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-train-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=b161ad71d24392d4, timestamp=1516933450162000, }
{traceId=8d816b7eb96e99db, spanId=71c53d3b3139c87d, hostName=ts-train-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-train-service, clock={"ts-basic-service":52,"ts-config-service":4,"ts-price-service":2,"ts-travel-service":48,"ts-train-service":7,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":20,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=b161ad71d24392d4, timestamp=1516933450162500, }
{traceId=8d816b7eb96e99db, spanId=cb5258b40ceedd34, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":52,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":46,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=3bca08803c00230b, timestamp=1516933450163000, }
{traceId=8d816b7eb96e99db, spanId=cb5258b40ceedd34, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":53,"ts-config-service":2,"ts-price-service":2,"ts-travel-service":46,"ts-train-service":6,"ts-contacts-service":8,"ts-station-service":26,"ts-route-service":8,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":16,"ts-order-service":10,"ts-sso-service":8,"ts-preserve-service":18,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=3bca08803c00230b, timestamp=1516933450164500, }
