
=== TestCase10 case10\success\basic Success execution 1 ===
{traceId=132180b846c48ace, spanId=132180b846c48ace, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1516880362260000, }
{traceId=132180b846c48ace, spanId=b6e928f10621b92d, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":51,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=sr, parentId=0fb0d986bb0e89f2, timestamp=1516880362766000, }
{traceId=132180b846c48ace, spanId=5106ac2cae156a1b, hostName=ts-travel2-service, destName=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":10,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, dest=ts-train-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cs, parentId=b6e928f10621b92d, timestamp=1516880362769000, }
{traceId=132180b846c48ace, spanId=5106ac2cae156a1b, hostName=ts-train-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":11,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, event=ts-train-service.TrainController.retrieve, type=sr, parentId=b6e928f10621b92d, timestamp=1516880362770000, }
{traceId=132180b846c48ace, spanId=5106ac2cae156a1b, hostName=ts-train-service, destName=ts-travel2-service, host=ts-train-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":52,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, dest=ts-travel2-service, event=ts-train-service.TrainController.retrieve, type=ss, parentId=b6e928f10621b92d, timestamp=1516880362774000, }
{traceId=132180b846c48ace, spanId=5106ac2cae156a1b, hostName=ts-travel2-service, srcName=ts-train-service, src=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":53,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cr, parentId=b6e928f10621b92d, timestamp=1516880362775000, }
{traceId=132180b846c48ace, spanId=b6e928f10621b92d, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":26,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=ss, parentId=0fb0d986bb0e89f2, timestamp=1516880362777000, }
{traceId=132180b846c48ace, spanId=b6e928f10621b92d, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":27,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, event=ts-seat-service.SeatController.create, type=cr, parentId=0fb0d986bb0e89f2, timestamp=1516880362778000, }
{traceId=132180b846c48ace, spanId=0fb0d986bb0e89f2, hostName=ts-seat-service, destName=ts-preserve-other-service, host=ts-seat-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":18,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, dest=ts-preserve-other-service, event=ts-seat-service.SeatController.create, type=ss, parentId=132180b846c48ace, timestamp=1516880362780000, }
{traceId=132180b846c48ace, spanId=0fb0d986bb0e89f2, hostName=ts-preserve-other-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":19,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=132180b846c48ace, timestamp=1516880362782000, }
{traceId=132180b846c48ace, spanId=5b015b96310289ef, hostName=ts-preserve-other-service, destName=ts-order-other-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":10}, dest=ts-order-other-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=132180b846c48ace, timestamp=1516880362783000, }
{traceId=132180b846c48ace, spanId=5b015b96310289ef, hostName=ts-order-other-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":11}, event=ts-order-other-service.OrderOtherController.createNewOrder, type=sr, parentId=132180b846c48ace, timestamp=1516880362785000, }
{traceId=132180b846c48ace, spanId=63d281e5d3c7eda3, hostName=ts-order-other-service, destName=ts-sso-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":12}, dest=ts-sso-service, event=ts-order-other-service.OrderOtherController.createNewOrder, type=cs, parentId=5b015b96310289ef, timestamp=1516880362787000, }
{traceId=132180b846c48ace, spanId=63d281e5d3c7eda3, hostName=ts-sso-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":3,"ts-order-other-service":12}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=5b015b96310289ef, timestamp=1516880362788500, }
{traceId=132180b846c48ace, spanId=63d281e5d3c7eda3, hostName=ts-sso-service, destName=ts-order-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":12}, dest=ts-order-other-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=5b015b96310289ef, timestamp=1516880362792500, }
{traceId=132180b846c48ace, spanId=63d281e5d3c7eda3, hostName=ts-order-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":13}, event=ts-order-other-service.OrderOtherController.createNewOrder, type=cr, parentId=5b015b96310289ef, timestamp=1516880362794000, }
{traceId=132180b846c48ace, spanId=5b015b96310289ef, hostName=ts-order-other-service, destName=ts-preserve-other-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":20,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":14}, dest=ts-preserve-other-service, event=ts-order-other-service.OrderOtherController.createNewOrder, type=ss, parentId=132180b846c48ace, timestamp=1516880362803000, }
{traceId=132180b846c48ace, spanId=5b015b96310289ef, hostName=ts-preserve-other-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":21,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":14}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=132180b846c48ace, timestamp=1516880362805000, }
{traceId=132180b846c48ace, spanId=ee556837cc294ac7, hostName=ts-preserve-other-service, destName=ts-sso-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":22,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":14}, dest=ts-sso-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=132180b846c48ace, timestamp=1516880362806000, }
{traceId=132180b846c48ace, spanId=ee556837cc294ac7, hostName=ts-sso-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":22,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":5,"ts-order-other-service":14}, event=ts-sso-service.AccountSsoController.getAccountById, type=sr, parentId=132180b846c48ace, timestamp=1516880362807500, }
{traceId=132180b846c48ace, spanId=ee556837cc294ac7, hostName=ts-sso-service, destName=ts-preserve-other-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":22,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, dest=ts-preserve-other-service, event=ts-sso-service.AccountSsoController.getAccountById, type=ss, parentId=132180b846c48ace, timestamp=1516880362811500, }
{traceId=132180b846c48ace, spanId=ee556837cc294ac7, hostName=ts-preserve-other-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":23,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=132180b846c48ace, timestamp=1516880362813000, }
{traceId=132180b846c48ace, spanId=437642d34107b0c4, hostName=ts-preserve-other-service, destName=ts-notification-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":24,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, dest=ts-notification-service, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cs, parentId=132180b846c48ace, timestamp=1516880362814000, }
{traceId=132180b846c48ace, spanId=437642d34107b0c4, hostName=ts-notification-service, srcName=ts-preserve-other-service, src=ts-preserve-other-service, host=ts-notification-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-notification-service":1,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":24,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, event=ts-notification-service.NotificationController.order_cancel_success, type=sr, parentId=132180b846c48ace, timestamp=1516880362816500, }
{traceId=132180b846c48ace, spanId=437642d34107b0c4, hostName=ts-notification-service, destName=ts-preserve-other-service, host=ts-notification-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-notification-service":2,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":24,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, dest=ts-preserve-other-service, event=ts-notification-service.NotificationController.order_cancel_success, type=ss, parentId=132180b846c48ace, timestamp=1516880363402500, }
{traceId=132180b846c48ace, spanId=437642d34107b0c4, hostName=ts-preserve-other-service, srcName=ts-notification-service, src=ts-notification-service, host=ts-preserve-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-travel2-service":54,"ts-price-service":4,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-notification-service":2,"ts-security-service":6,"ts-ticketinfo-service":40,"ts-preserve-other-service":25,"ts-seat-service":28,"ts-order-service":2,"ts-sso-service":6,"ts-order-other-service":14}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=cr, parentId=132180b846c48ace, timestamp=1516880363405000, }
